Customer id,Age,Credit amount,Duration,Cluster,Customer Segment
501,42,5493,36,0,Loyal Customer
502,49,1126,9,1,Lost Customer
503,38,1216,24,1,Lost Customer
504,24,1207,24,2,Cheap Customer
505,27,1309,10,2,Cheap Customer
506,36,2360,15,2,Cheap Customer
507,34,6850,15,0,Loyal Customer
508,28,1413,24,2,Cheap Customer
509,45,8588,39,0,Loyal Customer
510,26,759,12,2,Cheap Customer
511,32,4686,36,0,Loyal Customer
512,26,2687,15,2,Cheap Customer
513,20,585,12,2,Cheap Customer
514,54,2255,24,1,Lost Customer
515,37,609,6,1,Lost Customer
516,40,1361,6,1,Lost Customer
517,23,7127,36,0,Loyal Customer
518,43,1203,6,1,Lost Customer
519,36,700,6,2,Cheap Customer
520,44,5507,24,0,Loyal Customer
521,24,3190,18,2,Cheap Customer
522,53,7119,48,0,Loyal Customer
523,23,3488,24,0,Loyal Customer
524,26,1113,18,2,Cheap Customer
525,30,7966,26,0,Loyal Customer
526,31,1532,15,2,Cheap Customer
527,42,1503,4,1,Lost Customer
528,31,2302,36,0,Loyal Customer
529,41,662,6,1,Lost Customer
530,32,2273,36,0,Loyal Customer
531,28,2631,15,2,Cheap Customer
532,41,1503,12,1,Lost Customer
533,26,1311,24,2,Cheap Customer
534,25,3105,24,0,Loyal Customer
535,33,2319,21,2,Cheap Customer
536,75,1374,6,1,Lost Customer
537,37,3612,18,0,Loyal Customer
538,42,7763,48,0,Loyal Customer
539,45,3049,18,1,Lost Customer
540,23,1534,12,2,Cheap Customer
541,60,2032,24,1,Lost Customer
542,31,6350,30,0,Loyal Customer
543,34,2864,18,0,Loyal Customer
544,61,1255,12,1,Lost Customer
545,43,1333,24,1,Lost Customer
546,37,2022,24,0,Loyal Customer
547,32,1552,24,2,Cheap Customer
548,24,626,12,2,Cheap Customer
549,35,8858,48,0,Loyal Customer
550,23,996,12,2,Cheap Customer
551,45,1750,6,1,Lost Customer
552,34,6999,48,0,Loyal Customer
553,27,1995,12,2,Cheap Customer
554,67,1199,9,1,Lost Customer
555,22,1331,12,2,Cheap Customer
556,28,2278,18,2,Cheap Customer
557,29,5003,21,0,Loyal Customer
558,27,3552,24,0,Loyal Customer
559,31,1928,18,2,Cheap Customer
560,49,2964,24,1,Lost Customer
561,24,1546,24,2,Cheap Customer
562,29,683,6,2,Cheap Customer
563,37,12389,36,0,Loyal Customer
564,37,4712,24,0,Loyal Customer
565,23,1553,24,2,Cheap Customer
566,36,1372,12,2,Cheap Customer
567,34,2578,24,0,Loyal Customer
568,41,3979,48,0,Loyal Customer
569,31,6758,48,0,Loyal Customer
570,23,3234,24,0,Loyal Customer
571,38,5954,30,0,Loyal Customer
572,26,5433,24,0,Loyal Customer
573,22,806,15,2,Cheap Customer
574,27,1082,9,2,Cheap Customer
575,24,2788,15,2,Cheap Customer
576,27,2930,12,2,Cheap Customer
577,33,1927,24,2,Cheap Customer
578,27,2820,36,0,Loyal Customer
579,27,937,24,2,Cheap Customer
580,30,1056,18,2,Cheap Customer
581,49,3124,12,1,Lost Customer
582,26,1388,9,2,Cheap Customer
583,33,2384,36,0,Loyal Customer
584,52,2133,12,1,Lost Customer
585,20,2039,18,2,Cheap Customer
586,36,2799,9,1,Lost Customer
587,21,1289,12,2,Cheap Customer
588,47,1217,18,1,Lost Customer
589,60,2246,12,1,Lost Customer
590,58,385,12,1,Lost Customer
591,42,1965,24,1,Lost Customer
592,36,1572,21,2,Cheap Customer
593,20,2718,24,2,Cheap Customer
594,40,1358,24,1,Lost Customer
595,32,931,6,2,Cheap Customer
596,23,1442,24,2,Cheap Customer
597,36,4241,24,0,Loyal Customer
598,31,2775,18,2,Cheap Customer
599,32,3863,24,0,Loyal Customer
600,45,2329,7,1,Lost Customer
601,30,918,9,2,Cheap Customer
602,34,1837,24,2,Cheap Customer
603,28,3349,36,0,Loyal Customer
604,23,1275,10,2,Cheap Customer
605,22,2828,24,2,Cheap Customer
606,74,4526,24,1,Lost Customer
607,50,2671,36,0,Loyal Customer
608,33,2051,18,2,Cheap Customer
609,45,1300,15,1,Lost Customer
610,22,741,12,2,Cheap Customer
611,48,1240,10,1,Lost Customer
612,29,3357,21,0,Loyal Customer
613,22,3632,24,0,Loyal Customer
614,22,1808,18,2,Cheap Customer
615,48,12204,48,0,Loyal Customer
616,27,9157,60,0,Loyal Customer
617,37,3676,6,1,Lost Customer
618,21,3441,30,0,Loyal Customer
619,49,640,12,1,Lost Customer
620,27,3652,21,0,Loyal Customer
621,32,1530,18,2,Cheap Customer
622,38,3914,48,0,Loyal Customer
623,22,1858,12,2,Cheap Customer
624,65,2600,18,1,Lost Customer
625,35,1979,15,2,Cheap Customer
626,41,2116,6,1,Lost Customer
627,29,1437,9,2,Cheap Customer
628,36,4042,42,0,Loyal Customer
629,64,3832,9,1,Lost Customer
630,28,3660,24,0,Loyal Customer
631,44,1553,18,1,Lost Customer
632,23,1444,15,2,Cheap Customer
633,19,1980,9,2,Cheap Customer
634,25,1355,24,2,Cheap Customer
635,47,1393,12,1,Lost Customer
636,28,1376,24,2,Cheap Customer
637,21,15653,60,0,Loyal Customer
638,34,1493,12,2,Cheap Customer
639,26,4370,42,0,Loyal Customer
640,27,750,18,2,Cheap Customer
641,38,1308,15,1,Lost Customer
642,40,4623,15,0,Loyal Customer
643,33,1851,24,2,Cheap Customer
644,32,1880,18,2,Cheap Customer
645,27,7980,36,0,Loyal Customer
646,32,4583,30,0,Loyal Customer
647,26,1386,12,2,Cheap Customer
648,38,947,24,1,Lost Customer
649,40,684,12,1,Lost Customer
650,50,7476,48,0,Loyal Customer
651,37,1922,12,1,Lost Customer
652,45,2303,24,1,Lost Customer
653,42,8086,36,0,Loyal Customer
654,35,2346,24,0,Loyal Customer
655,22,3973,14,2,Cheap Customer
656,41,888,12,1,Lost Customer
657,37,10222,48,0,Loyal Customer
658,28,4221,30,0,Loyal Customer
659,41,6361,18,0,Loyal Customer
660,23,1297,12,2,Cheap Customer
661,23,900,12,2,Cheap Customer
662,50,2241,21,1,Lost Customer
663,35,1050,6,2,Cheap Customer
664,50,1047,6,1,Lost Customer
665,27,6314,24,0,Loyal Customer
666,34,3496,30,0,Loyal Customer
667,27,3609,48,0,Loyal Customer
668,43,4843,12,1,Lost Customer
669,47,3017,30,0,Loyal Customer
670,27,4139,24,0,Loyal Customer
671,31,5742,36,0,Loyal Customer
672,42,10366,60,0,Loyal Customer
673,24,2080,6,2,Cheap Customer
674,41,2580,21,1,Lost Customer
675,26,4530,30,0,Loyal Customer
676,33,5150,24,0,Loyal Customer
677,24,5595,72,0,Loyal Customer
678,64,2384,24,1,Lost Customer
679,26,1453,18,2,Cheap Customer
680,56,1538,6,1,Lost Customer
681,37,2279,12,1,Lost Customer
682,33,1478,15,2,Cheap Customer
683,47,5103,24,0,Loyal Customer
684,31,9857,36,0,Loyal Customer
685,34,6527,60,0,Loyal Customer
686,27,1347,10,2,Cheap Customer
687,30,2862,36,0,Loyal Customer
688,35,2753,9,2,Cheap Customer
689,31,3651,12,2,Cheap Customer
690,25,975,15,2,Cheap Customer
691,25,2631,15,2,Cheap Customer
692,29,2896,24,0,Loyal Customer
693,44,4716,6,1,Lost Customer
694,28,2284,24,2,Cheap Customer
695,50,1236,6,1,Lost Customer
696,29,1103,12,2,Cheap Customer
697,38,926,12,1,Lost Customer
698,24,1800,18,2,Cheap Customer
699,40,1905,15,1,Lost Customer
700,29,1123,12,2,Cheap Customer
701,46,6331,48,0,Loyal Customer
702,47,1377,24,1,Lost Customer
703,41,2503,30,0,Loyal Customer
704,32,2528,27,0,Loyal Customer
705,35,5324,15,0,Loyal Customer
706,24,6560,48,0,Loyal Customer
707,25,2969,12,2,Cheap Customer
708,25,1206,9,2,Cheap Customer
709,37,2118,9,1,Lost Customer
710,32,629,18,2,Cheap Customer
711,35,1198,6,2,Cheap Customer
712,46,2476,21,1,Lost Customer
713,25,1138,9,2,Cheap Customer
714,27,14027,60,0,Loyal Customer
715,63,7596,30,0,Loyal Customer
716,40,3077,30,0,Loyal Customer
717,32,1505,18,2,Cheap Customer
718,31,3148,24,0,Loyal Customer
719,31,6148,20,0,Loyal Customer
720,34,1337,9,2,Cheap Customer
721,24,433,6,2,Cheap Customer
722,24,1228,12,2,Cheap Customer
723,66,790,9,1,Lost Customer
724,21,2570,27,2,Cheap Customer
725,41,250,6,1,Lost Customer
726,47,1316,15,1,Lost Customer
727,25,1882,18,2,Cheap Customer
728,59,6416,48,0,Loyal Customer
729,36,1275,24,2,Cheap Customer
730,33,6403,24,0,Loyal Customer
731,21,1987,24,2,Cheap Customer
732,44,760,8,1,Lost Customer
733,28,2603,24,0,Loyal Customer
734,37,3380,4,1,Lost Customer
735,29,3990,36,0,Loyal Customer
736,23,11560,24,0,Loyal Customer
737,35,4380,18,0,Loyal Customer
738,45,6761,6,1,Lost Customer
739,26,4280,30,0,Loyal Customer
740,32,2325,24,0,Loyal Customer
741,23,1048,10,2,Cheap Customer
742,41,3160,21,0,Loyal Customer
743,22,2483,24,2,Cheap Customer
744,30,14179,39,0,Loyal Customer
745,28,1797,13,2,Cheap Customer
746,23,2511,15,2,Cheap Customer
747,37,1274,12,1,Lost Customer
748,26,5248,21,0,Loyal Customer
749,33,3029,15,2,Cheap Customer
750,49,428,6,1,Lost Customer
751,23,976,18,2,Cheap Customer
752,23,841,12,2,Cheap Customer
753,25,5771,30,0,Loyal Customer
754,55,1555,12,1,Lost Customer
755,32,1285,24,2,Cheap Customer
756,74,1299,6,1,Lost Customer
757,39,1271,15,1,Lost Customer
758,31,1393,24,2,Cheap Customer
759,35,691,12,2,Cheap Customer
760,59,5045,15,1,Lost Customer
761,24,2124,18,2,Cheap Customer
762,24,2214,12,2,Cheap Customer
763,30,12680,21,0,Loyal Customer
764,27,2463,24,0,Loyal Customer
765,40,1155,12,1,Lost Customer
766,31,3108,30,0,Loyal Customer
767,31,2901,10,2,Cheap Customer
768,28,3617,12,2,Cheap Customer
769,63,1655,12,1,Lost Customer
770,26,2812,24,0,Loyal Customer
771,25,8065,36,0,Loyal Customer
772,36,3275,21,0,Loyal Customer
773,52,2223,24,1,Lost Customer
774,66,1480,12,1,Lost Customer
775,25,1371,24,2,Cheap Customer
776,37,3535,36,0,Loyal Customer
777,25,3509,18,2,Cheap Customer
778,38,5711,36,0,Loyal Customer
779,67,3872,18,1,Lost Customer
780,25,4933,39,0,Loyal Customer
781,60,1940,24,1,Lost Customer
782,31,1410,12,2,Cheap Customer
783,23,836,12,2,Cheap Customer
784,60,6468,20,1,Lost Customer
785,35,1941,18,2,Cheap Customer
786,40,2675,22,0,Loyal Customer
787,38,2751,48,0,Loyal Customer
788,50,6224,48,0,Loyal Customer
789,27,5998,40,0,Loyal Customer
790,39,1188,21,1,Lost Customer
791,41,6313,24,0,Loyal Customer
792,27,1221,6,2,Cheap Customer
793,51,2892,24,1,Lost Customer
794,32,3062,24,0,Loyal Customer
795,22,2301,9,2,Cheap Customer
796,51,7511,18,0,Loyal Customer
797,22,1258,12,2,Cheap Customer
798,54,717,24,1,Lost Customer
799,35,1549,9,2,Cheap Customer
800,54,1597,24,1,Lost Customer
801,48,1795,18,1,Lost Customer
802,24,4272,20,0,Loyal Customer
803,35,976,12,2,Cheap Customer
804,24,7472,12,0,Loyal Customer
805,24,9271,36,0,Loyal Customer
806,26,590,6,2,Cheap Customer
807,65,930,12,1,Lost Customer
808,55,9283,42,0,Loyal Customer
809,26,1778,15,2,Cheap Customer
810,26,907,8,2,Cheap Customer
811,28,484,6,2,Cheap Customer
812,24,9629,36,0,Loyal Customer
813,54,3051,48,0,Loyal Customer
814,46,3931,48,0,Loyal Customer
815,54,7432,36,0,Loyal Customer
816,62,1338,6,1,Lost Customer
817,24,1554,6,2,Cheap Customer
818,43,15857,36,0,Loyal Customer
819,26,1345,18,2,Cheap Customer
820,27,1101,12,2,Cheap Customer
821,24,3016,12,2,Cheap Customer
822,41,2712,36,0,Loyal Customer
823,47,731,8,1,Lost Customer
824,35,3780,18,0,Loyal Customer
825,30,1602,21,2,Cheap Customer
826,33,3966,18,0,Loyal Customer
827,36,4165,18,0,Loyal Customer
828,47,8335,36,0,Loyal Customer
829,38,6681,48,0,Loyal Customer
830,44,2375,24,1,Lost Customer
831,23,1216,18,2,Cheap Customer
832,29,11816,45,0,Loyal Customer
833,42,5084,24,0,Loyal Customer
834,25,2327,15,2,Cheap Customer
835,48,1082,12,1,Lost Customer
836,21,886,12,2,Cheap Customer
837,23,601,4,2,Cheap Customer
838,63,2957,24,1,Lost Customer
839,46,2611,24,1,Lost Customer
840,29,5179,36,0,Loyal Customer
841,28,2993,21,0,Loyal Customer
842,23,1943,18,2,Cheap Customer
843,50,1559,24,1,Lost Customer
844,47,3422,18,1,Lost Customer
845,35,3976,21,0,Loyal Customer
846,68,6761,18,1,Lost Customer
847,28,1249,24,2,Cheap Customer
848,59,1364,9,1,Lost Customer
849,57,709,12,1,Lost Customer
850,33,2235,20,2,Cheap Customer
851,43,4042,24,0,Loyal Customer
852,35,1471,15,2,Cheap Customer
853,32,1442,18,2,Cheap Customer
854,45,10875,36,0,Loyal Customer
855,33,1474,24,2,Cheap Customer
856,40,894,10,1,Lost Customer
857,28,3343,15,2,Cheap Customer
858,29,3959,15,2,Cheap Customer
859,26,3577,9,2,Cheap Customer
860,27,5804,24,0,Loyal Customer
861,28,2169,18,2,Cheap Customer
862,35,2439,24,0,Loyal Customer
863,32,4526,27,0,Loyal Customer
864,25,2210,10,2,Cheap Customer
865,20,2221,15,2,Cheap Customer
866,27,2389,18,2,Cheap Customer
867,42,3331,12,1,Lost Customer
868,37,7409,36,0,Loyal Customer
869,24,652,12,2,Cheap Customer
870,40,7678,36,0,Loyal Customer
871,46,1343,6,1,Lost Customer
872,26,1382,24,2,Cheap Customer
873,24,874,15,2,Cheap Customer
874,29,3590,12,2,Cheap Customer
875,40,1322,11,1,Lost Customer
876,36,1940,18,2,Cheap Customer
877,28,3595,36,0,Loyal Customer
878,27,1422,9,2,Cheap Customer
879,36,6742,30,0,Loyal Customer
880,38,7814,24,0,Loyal Customer
881,48,9277,24,0,Loyal Customer
882,36,2181,30,0,Loyal Customer
883,65,1098,18,1,Lost Customer
884,43,4057,24,0,Loyal Customer
885,53,795,12,1,Lost Customer
886,34,2825,24,0,Loyal Customer
887,23,15672,48,0,Loyal Customer
888,34,6614,36,0,Loyal Customer
889,40,7824,28,0,Loyal Customer
890,43,2442,27,0,Loyal Customer
891,46,1829,15,1,Lost Customer
892,38,2171,12,1,Lost Customer
893,34,5800,36,0,Loyal Customer
894,29,1169,18,2,Cheap Customer
895,31,8947,36,0,Loyal Customer
896,28,2606,21,2,Cheap Customer
897,35,1592,12,2,Cheap Customer
898,33,2186,15,2,Cheap Customer
899,42,4153,18,0,Loyal Customer
900,43,2625,16,1,Lost Customer
901,44,3485,20,0,Loyal Customer
902,42,10477,36,0,Loyal Customer
903,40,1386,15,1,Lost Customer
904,36,1278,24,2,Cheap Customer
905,20,1107,12,2,Cheap Customer
906,24,3763,21,0,Loyal Customer
907,27,3711,36,0,Loyal Customer
908,46,3594,15,1,Lost Customer
909,33,3195,9,2,Cheap Customer
910,34,4454,36,0,Loyal Customer
911,25,4736,24,0,Loyal Customer
912,25,2991,30,0,Loyal Customer
913,28,2142,11,2,Cheap Customer
914,31,3161,24,0,Loyal Customer
915,32,18424,48,0,Loyal Customer
916,32,2848,10,2,Cheap Customer
917,68,14896,6,1,Lost Customer
918,33,2359,24,0,Loyal Customer
919,39,3345,24,0,Loyal Customer
920,28,1817,18,2,Cheap Customer
921,37,12749,48,0,Loyal Customer
922,22,1366,9,2,Cheap Customer
923,30,2002,12,2,Cheap Customer
924,55,6872,24,0,Loyal Customer
925,46,697,12,1,Lost Customer
926,21,1049,18,2,Cheap Customer
927,39,10297,48,0,Loyal Customer
928,58,1867,30,1,Lost Customer
929,43,1344,12,1,Lost Customer
930,24,1747,24,2,Cheap Customer
931,22,1670,9,2,Cheap Customer
932,30,1224,9,2,Cheap Customer
933,42,522,12,1,Lost Customer
934,23,1498,12,2,Cheap Customer
935,30,1919,30,0,Loyal Customer
936,28,745,9,2,Cheap Customer
937,30,2063,6,2,Cheap Customer
938,42,6288,60,0,Loyal Customer
939,46,6842,24,0,Loyal Customer
940,45,3527,12,1,Lost Customer
941,31,1546,10,2,Cheap Customer
942,31,929,24,2,Cheap Customer
943,42,1455,4,1,Lost Customer
944,46,1845,15,1,Lost Customer
945,30,8358,48,0,Loyal Customer
946,30,3349,24,0,Loyal Customer
947,38,2859,12,1,Lost Customer
948,43,1533,18,1,Lost Customer
949,31,3621,24,0,Loyal Customer
950,40,3590,18,0,Loyal Customer
951,24,2145,36,0,Loyal Customer
952,28,4113,24,0,Loyal Customer
953,26,10974,36,0,Loyal Customer
954,29,1893,12,2,Cheap Customer
955,57,1231,24,1,Lost Customer
956,49,3656,30,0,Loyal Customer
957,37,1154,9,1,Lost Customer
958,45,4006,28,0,Loyal Customer
959,30,3069,24,0,Loyal Customer
960,30,1740,6,2,Cheap Customer
961,47,2353,21,1,Lost Customer
962,29,3556,15,2,Cheap Customer
963,35,2397,24,0,Loyal Customer
964,22,454,6,2,Cheap Customer
965,26,1715,30,2,Cheap Customer
966,23,2520,27,0,Loyal Customer
967,54,3568,15,1,Lost Customer
968,29,7166,42,0,Loyal Customer
969,40,3939,11,1,Lost Customer
970,22,1514,15,2,Cheap Customer
971,43,7393,24,0,Loyal Customer
972,29,1193,24,2,Cheap Customer
973,36,7297,60,0,Loyal Customer
974,33,2831,30,0,Loyal Customer
975,57,1258,24,1,Lost Customer
976,64,753,6,1,Lost Customer
977,42,2427,18,1,Lost Customer
978,47,2538,24,1,Lost Customer
979,25,1264,15,2,Cheap Customer
980,49,8386,30,0,Loyal Customer
981,33,4844,48,0,Loyal Customer
982,28,2923,21,0,Loyal Customer
983,26,8229,36,0,Loyal Customer
984,30,2028,24,2,Cheap Customer
985,25,1433,15,2,Cheap Customer
986,33,6289,42,0,Loyal Customer
987,64,1409,13,1,Lost Customer
988,29,6579,24,0,Loyal Customer
989,48,1743,24,1,Lost Customer
990,37,3565,12,1,Lost Customer
991,34,1569,15,2,Cheap Customer
992,23,1936,18,2,Cheap Customer
993,30,3959,36,0,Loyal Customer
994,50,2390,12,1,Lost Customer
995,31,1736,12,2,Cheap Customer
996,40,3857,30,0,Loyal Customer
997,38,804,12,1,Lost Customer
998,23,1845,45,0,Loyal Customer
999,27,4576,45,0,Loyal Customer
